[0.007s] Invoking command in '/home/colcon_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/colcon_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/colcon_ws/install/micro_ros_setup
[0.046s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.093s] -- Detecting C compiler ABI info
[0.145s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.153s] -- Detecting C compile features - done
[0.156s] -- Detecting CXX compiler ABI info
[0.218s] -- Detecting CXX compiler ABI info - done
[0.225s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.225s] -- Detecting CXX compile features
[0.226s] -- Detecting CXX compile features - done
[0.228s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.374s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.452s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.514s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.525s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.527s] -- Added test 'lint_cmake' to check CMake code style
[0.528s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.534s] -- Added test 'xmllint' to check XML markup files
[0.535s] -- Configuring done
[0.538s] -- Generating done
[0.540s] -- Build files have been written to: /home/colcon_ws/build/micro_ros_setup
[0.543s] Invoked command in '/home/colcon_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/colcon_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/colcon_ws/install/micro_ros_setup
[0.544s] Invoking command in '/home/colcon_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/colcon_ws/build/micro_ros_setup -- -j12 -l12
[0.573s] Invoked command in '/home/colcon_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/colcon_ws/build/micro_ros_setup -- -j12 -l12
[0.580s] Invoking command in '/home/colcon_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/colcon_ws/build/micro_ros_setup
[0.585s] -- Install configuration: ""
[0.585s] -- Installing: /home/colcon_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.585s] -- Installing: /home/colcon_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.585s] -- Installing: /home/colcon_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.586s] -- Installing: /home/colcon_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.586s] -- Installing: /home/colcon_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.586s] -- Installing: /home/colcon_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.586s] -- Installing: /home/colcon_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.586s] -- Installing: /home/colcon_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.586s] -- Installing: /home/colcon_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.586s] -- Installing: /home/colcon_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.586s] -- Installing: /home/colcon_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.587s] -- Installing: /home/colcon_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.587s] -- Installing: /home/colcon_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.587s] -- Installing: /home/colcon_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.587s] -- Installing: /home/colcon_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.587s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config
